▲ Next.js 16.3.0 (webpack)
- Local:         http://localhost:3000
- Network:       http://192.168.10.61:3000
✓ Ready in 712ms
⚠ Attempted to load @next/swc-win32-x64-msvc, but an error occurred: \\?\D:\learning\project\web\node_modules\@next\swc-win32-x64-msvc\next-swc.win32-x64-msvc.node is not a valid Win32 application.
\\?\D:\learning\project\web\node_modules\@next\swc-win32-x64-msvc\next-swc.win32-x64-msvc.node
✓ Running next.config.ts took 181ms
  Skipping creating a lockfile at D:\learning\project\web\.next\dev\lock because we're using WASM bindings

 GET / 307 in 1284ms (next.js: 1130ms, application-code: 155ms)
 GET /chat 200 in 671ms (next.js: 562ms, application-code: 108ms)
 GET / 307 in 47ms (next.js: 5ms, application-code: 42ms)
 GET /chat 200 in 27ms (next.js: 3ms, application-code: 24ms)
 GET /login 200 in 871ms (next.js: 711ms, application-code: 161ms)
 GET /settings 200 in 480ms (next.js: 425ms, application-code: 55ms)
 GET /characters 200 in 728ms (next.js: 626ms, application-code: 103ms)
 GET /chat 200 in 32ms (next.js: 4ms, application-code: 28ms)
 GET /chat/937ade7e-4920-4a37-9805-6ff971400f43 200 in 983ms (next.js: 949ms, application-code: 34ms)
 GET /chat/937ade7e-4920-4a37-9805-6ff971400f43 200 in 40ms (next.js: 22ms, application-code: 18ms)
[browser] Detected `scroll-behavior: smooth` on the `<html>` element. To disable smooth scrolling during route transitions, add `data-scroll-behavior="smooth"` to your <html> element. Learn more: https://nextjs.org/docs/messages/missing-data-scroll-behavior
 GET /settings 200 in 31ms (next.js: 7ms, application-code: 24ms)
 GET / 307 in 444ms (next.js: 321ms, application-code: 123ms)
 GET /chat 200 in 387ms (next.js: 301ms, application-code: 86ms)
 GET /login 200 in 49ms (next.js: 7ms, application-code: 42ms)
 GET /settings 200 in 42ms (next.js: 5ms, application-code: 36ms)
 GET /characters 200 in 49ms (next.js: 8ms, application-code: 42ms)
 GET /chat 200 in 28ms (next.js: 2ms, application-code: 26ms)
 GET /chat/937ade7e-4920-4a37-9805-6ff971400f43 200 in 65ms (next.js: 40ms, application-code: 25ms)
 GET /chat/937ade7e-4920-4a37-9805-6ff971400f43 200 in 23ms (next.js: 4ms, application-code: 20ms)
[browser] Detected `scroll-behavior: smooth` on the `<html>` element. To disable smooth scrolling during route transitions, add `data-scroll-behavior="smooth"` to your <html> element. Learn more: https://nextjs.org/docs/messages/missing-data-scroll-behavior
 GET /call?convId=937ade7e-4920-4a37-9805-6ff971400f43 200 in 956ms (next.js: 918ms, application-code: 37ms)
 GET /call?convId=937ade7e-4920-4a37-9805-6ff971400f43 200 in 28ms (next.js: 3ms, application-code: 25ms)
 GET /chat/937ade7e-4920-4a37-9805-6ff971400f43 200 in 50ms (next.js: 29ms, application-code: 21ms)
 GET /settings 200 in 20ms (next.js: 5ms, application-code: 15ms)
 GET /chat 200 in 674ms (next.js: 638ms, application-code: 36ms)
 GET /chat 200 in 62ms (next.js: 3ms, application-code: 58ms)
 GET /chat 200 in 30ms (next.js: 6ms, application-code: 25ms)
 GET /chat/937ade7e-4920-4a37-9805-6ff971400f43 200 in 388ms (next.js: 338ms, application-code: 50ms)
 GET /chat 200 in 57ms (next.js: 5ms, application-code: 52ms)
 GET /chat/937ade7e-4920-4a37-9805-6ff971400f43 200 in 28ms (next.js: 4ms, application-code: 24ms)
 GET /characters 200 in 17ms (next.js: 5ms, application-code: 12ms)
 GET /diary 200 in 748ms (next.js: 718ms, application-code: 29ms)
 GET /diary 200 in 30ms (next.js: 4ms, application-code: 26ms)
 GET /settings 200 in 26ms (next.js: 5ms, application-code: 21ms)
 GET /settings 200 in 100ms (next.js: 72ms, application-code: 28ms)
 GET / 307 in 678ms (next.js: 584ms, application-code: 95ms)
 GET /chat 200 in 393ms (next.js: 313ms, application-code: 80ms)
 GET /login 200 in 41ms (next.js: 4ms, application-code: 37ms)
 GET /settings 200 in 32ms (next.js: 4ms, application-code: 27ms)
 GET /characters 200 in 42ms (next.js: 6ms, application-code: 37ms)
 GET /chat 200 in 38ms (next.js: 3ms, application-code: 34ms)
 GET /chat/937ade7e-4920-4a37-9805-6ff971400f43 200 in 58ms (next.js: 35ms, application-code: 22ms)
 GET /chat/937ade7e-4920-4a37-9805-6ff971400f43 200 in 20ms (next.js: 3ms, application-code: 17ms)
[browser] Detected `scroll-behavior: smooth` on the `<html>` element. To disable smooth scrolling during route transitions, add `data-scroll-behavior="smooth"` to your <html> element. Learn more: https://nextjs.org/docs/messages/missing-data-scroll-behavior
 GET /call?convId=937ade7e-4920-4a37-9805-6ff971400f43 200 in 27ms (next.js: 9ms, application-code: 19ms)
 GET /chat/937ade7e-4920-4a37-9805-6ff971400f43 200 in 211ms (next.js: 168ms, application-code: 43ms)
 GET /chat/937ade7e-4920-4a37-9805-6ff971400f43 200 in 199ms (next.js: 141ms, application-code: 58ms)
 GET /chat/937ade7e-4920-4a37-9805-6ff971400f43 200 in 83ms (next.js: 61ms, application-code: 23ms)
 GET /chat/937ade7e-4920-4a37-9805-6ff971400f43 200 in 97ms (next.js: 60ms, application-code: 37ms)
 GET / 307 in 1080ms (next.js: 942ms, application-code: 138ms)
 GET /chat 200 in 1004ms (next.js: 790ms, application-code: 214ms)
 GET /login 200 in 81ms (next.js: 8ms, application-code: 73ms)
 GET /chat/937ade7e-4920-4a37-9805-6ff971400f43 200 in 107ms (next.js: 44ms, application-code: 63ms)
 GET /settings 200 in 41ms (next.js: 7ms, application-code: 34ms)
 GET /characters 200 in 102ms (next.js: 11ms, application-code: 92ms)
 GET /chat 200 in 29ms (next.js: 2ms, application-code: 27ms)
 GET /chat/937ade7e-4920-4a37-9805-6ff971400f43 200 in 48ms (next.js: 30ms, application-code: 18ms)
 GET /chat/937ade7e-4920-4a37-9805-6ff971400f43 200 in 23ms (next.js: 4ms, application-code: 19ms)
[browser] Detected `scroll-behavior: smooth` on the `<html>` element. To disable smooth scrolling during route transitions, add `data-scroll-behavior="smooth"` to your <html> element. Learn more: https://nextjs.org/docs/messages/missing-data-scroll-behavior
